DATE,165523,004812,160224,003095,000977,161726,090013,163114,001631,160222
2019-01-02,0.9240,0.8028,0.6910,0.9550,0.7724,0.7899,0.9360,0.9017,1.1335,1.0221
2019-01-03,0.9190,0.7916,0.6806,0.9430,0.7637,0.7792,0.9290,0.8951,1.1107,1.0013
2019-01-04,0.9450,0.8105,0.6979,0.9660,0.7777,0.7986,0.9490,0.9136,1.1301,1.0174
2019-01-07,0.9740,0.8308,0.7167,0.9700,0.7881,0.8031,0.9550,0.9318,1.1404,1.0248
2019-01-08,0.9670,0.8346,0.7178,0.9710,0.7877,0.8034,0.9560,0.9305,1.1361,1.0208
2019-01-09,0.9700,0.8254,0.7200,0.9760,0.7954,0.8063,0.9600,0.9297,1.1510,1.0358
2019-01-10,0.9680,0.8303,0.7196,0.9700,0.7914,0.7979,0.9510,0.9377,1.1466,1.0338
2019-01-11,0.9780,0.8305,0.7246,0.9710,0.7919,0.7972,0.9560,0.9432,1.1618,1.0498
2019-01-14,0.9680,0.8272,0.7167,0.9580,0.7843,0.7785,0.9500,0.9396,1.1479,1.0354
2019-01-15,0.9860,0.8378,0.7304,0.9730,0.7904,0.7936,0.9600,0.9478,1.2011,1.0871
2019-01-16,0.9860,0.8365,0.7265,0.9870,0.7947,0.8049,0.9660,0.9437,1.1978,1.0842
2019-01-17,0.9710,0.8275,0.7166,0.9800,0.7888,0.7994,0.9640,0.9348,1.1964,1.0837
2019-01-18,0.9750,0.8394,0.7252,1.0020,0.7952,0.8118,0.9770,0.9401,1.2163,1.1049
2019-01-21,0.9850,0.8472,0.7340,1.0150,0.8017,0.8159,0.9840,0.9470,1.2335,1.1212
2019-01-22,0.9720,0.8347,0.7223,0.9980,0.7938,0.8042,0.9700,0.9341,1.2161,1.1034
2019-01-23,0.9700,0.8434,0.7197,1.0000,0.7952,0.8003,0.9690,0.9359,1.2160,1.1021
2019-01-24,0.9840,0.8475,0.7278,1.0010,0.8010,0.7998,0.9700,0.9432,1.2239,1.1086
2019-01-25,0.9740,0.8537,0.7318,1.0110,0.8082,0.7999,0.9780,0.9412,1.2275,1.1128
2019-01-28,0.9740,0.8504,0.7348,1.0110,0.8067,0.7948,0.9770,0.9374,1.2321,1.1182
2019-01-29,0.9620,0.8452,0.7255,1.0090,0.8087,0.7889,0.9710,0.9255,1.2358,1.1253
2019-01-30,0.9460,0.8389,0.7164,0.9970,0.8037,0.7758,0.9660,0.9206,1.2154,1.1079
2019-01-31,0.9380,0.8362,0.7197,1.0040,0.8029,0.7732,0.9570,0.9084,1.2219,1.1188
2019-02-01,0.9680,0.8582,0.7441,1.0350,0.8143,0.8020,0.9800,0.9366,1.2440,1.1375
2019-02-11,0.9940,0.8787,0.7713,1.0540,0.8320,0.8229,1.0070,0.9583,1.2878,1.1794
