DATE,165523,004812,160224,003095,000977,161726,090013,163114
2020-01-02,,1.2221,0.8051,1.8030,1.2462,0.8606,2.0560,1.4804
2020-01-03,,1.2323,0.8091,1.79,1.2398,0.8598,2.049,1.4868
2020-01-06,,1.2466,0.8167,1.775,1.2492,0.8545,2.055,1.5066
2020-01-07,,1.2487,0.8205,1.808,1.2738,0.8691,2.0669999999999997,1.5175
2020-01-08,,1.2401,0.8095,1.8030000000000002,1.2691,0.8606,2.051,1.5114
2020-01-09,,1.2570000000000001,0.8286,1.865,1.2879,0.8806,2.07,1.5224
2020-01-10,,1.2586,0.828,1.874,1.3,0.8845,2.065,1.5196
2020-01-13,,1.2802,0.8442,1.89,1.3212,0.8914,2.074,1.5377
2020-01-14,,1.2772,0.8411,1.87,1.3141,0.8841,2.069,1.5461
2020-01-15,,1.2726,0.8457,1.899,1.3178,0.8931,2.066,1.5366
2020-01-16,,1.2738,0.8465,1.929,1.3215,0.8926,2.061,1.5341
2020-01-17,,1.2744,0.845,1.953,1.325,0.9015,2.061,1.5281
2020-01-20,,1.2919999999999998,0.8666,1.992,1.3259,0.9282,2.072,1.5468
2020-01-21,,1.2911,0.8561,1.994,1.3222,0.9449,2.055,1.5323
2020-01-22,,1.3302,0.8761,1.995,1.3425,0.9348,2.062,1.5529
2020-01-23,,1.2982,0.8488,1.9409999999999998,1.3073,0.9269,2.0340000000000003,1.5171
2020-02-03,,1.2146,0.7829,1.851,1.2126,0.9039,1.969,1.4186
2020-02-04,,1.2942,0.8139,1.923,1.2663,0.9316,1.979,1.4395
2020-02-05,,1.3034,0.8227,1.9469999999999998,1.2936,0.9586,1.9969999999999999,1.4626
2020-02-06,,1.3178,0.8492,2.011,1.3253,0.9913,2.013,1.4875
2020-02-07,,1.3069,0.8588,1.99,1.324,0.9673,2.0180000000000002,1.5005
2020-02-10,,1.3311,0.8606,1.999,1.3547,0.9707,2.026,1.5193
2020-02-11,,1.3459999999999999,0.8679,2.013,1.3730000000000002,0.9649,2.033,1.5122
2020-02-12,,1.3734,0.887,2.048,1.4003,0.9746,2.04,1.5507
2020-02-13,,1.3691,0.8829,2.031,1.3942,0.9676,2.031,1.5481
2020-02-14,,1.3638,0.8818,2.043,1.3968,0.9866,2.037,1.5399
2020-02-17,,1.4101,0.9134,2.094,1.4597,0.9987,2.06,1.5761
2020-02-18,,1.4203,0.9233,2.085,1.4893,0.991,2.064,1.5953
2020-02-19,,1.3956,0.9136,2.0540000000000003,1.4817,0.9701,2.059,1.5825
2020-02-20,,1.4189,0.9386,2.079,1.5171,0.98,2.079,1.6031
2020-02-21,,1.433,0.9596,2.095,1.5243,0.9862,2.077,1.615
2020-02-24,,1.4391,0.9922,2.106,1.5522,0.9993,2.076,1.6199
2020-02-25,,1.4595,1.0049,2.125,1.5538,1.0194,2.062,1.625
2020-02-26,,1.389,0.9539,2.068,1.5054,0.9863,2.051,1.5873
2020-02-27,,1.393,0.9515,2.1,1.5395,0.99,2.056,1.5930000000000002
2020-02-28,,1.3353,0.9067,2.048,1.4605,0.9766,2.023,1.5288
2020-03-02,,1.3579,0.9401,2.0869999999999997,1.5279,0.9904,2.049,1.5701
2020-03-03,,1.3646,0.9441,2.138,1.5457,1.0087,2.053,1.5865
2020-03-04,,1.3456,0.9296,2.148,1.5489,1.0067,2.064,1.5923
2020-03-05,,1.3559,0.9328,2.197,1.5414,1.0175,2.0869999999999997,1.6112
2020-03-06,,1.3448,0.9262,2.2030000000000003,1.5313,1.0201,2.073,1.6062
2020-03-09,,1.273,0.8819,2.1630000000000003,1.444,1.0051,2.033,1.5564
2020-03-10,,1.3032,0.9189,2.158,1.4798,1.0044,2.05,1.5821
2020-03-11,,1.2816,0.898,2.126,1.4575,1.0001,2.036,1.5679
2020-03-12,,1.253,0.8772,2.0580000000000003,1.4291,0.9811,2.016,1.5433
2020-03-13,,1.2447,0.8715,2.022,1.4205,0.97,2.004,1.5319999999999998
2020-03-16,,1.1638,0.815,1.932,1.3328,0.945,1.965,1.4746
2020-03-17,,1.1559,0.8122,1.93,1.3261,0.9492,1.96,1.4697
2020-03-18,,1.1392,0.7988,1.916,1.3138,0.9488,1.945,1.4517
2020-03-19,,1.1284,0.8139,1.88,1.3102,0.9392,1.9340000000000002,1.454
2020-03-20,,1.1453,0.8152,1.94,1.3294,0.9544,1.943,1.4594
2020-03-23,,1.094,0.7745,1.8969999999999998,1.2781,0.9440000000000001,1.9140000000000001,1.4081
2020-03-24,,1.1157,0.7852,1.95,1.3119,0.9556,1.93,1.4254
2020-03-25,,1.1529,0.8132,2.023,1.3412,0.9806,1.955,1.4525
2020-03-26,,1.1371,0.8001,2.057,1.3304,0.9953,1.944,1.4311
2020-03-27,0.615,1.1395,0.7913,2.068,1.3373,0.9906,1.9509999999999998,1.4298
2020-03-30,0.602,1.1242,0.7705,2.031,1.3157,0.9759,1.936,1.4104
2020-03-31,0.601,1.1287,0.7722,2.077,1.317,0.9908,1.942,1.4088
2020-04-01,0.601,1.1376,0.7765,2.049,1.3121,0.9847,1.94,1.4124
2020-04-02,0.616,1.1679,0.805,2.073,1.3358,0.991,1.953,1.4378
2020-04-03,0.61,1.1558,0.7939,2.088,1.3349,0.9932,1.9480000000000002,1.4246
2020-04-07,0.623,1.1966,0.8156,2.147,1.3809,1.0151,1.966,1.4529
2020-04-08,0.623,1.1883,0.8132,2.135,1.371,1.0068,1.964,1.4519
2020-04-09,0.625,1.1848,0.8132,2.227,1.3991,1.0275,1.965,1.4527
2020-04-10,0.612,1.1727,0.7897,2.1959999999999997,1.385,1.0166,1.952,1.4319
2020-04-13,0.603,1.1631,0.7735,2.211,1.3913,1.0225,1.944,1.4174
2020-04-14,0.612,1.2004,0.7984,2.247,1.4146,1.0397,1.963,1.445
2020-04-15,0.61,1.1984,0.7998,2.22,1.4116,1.0423,1.955,1.442
2020-04-16,0.615,1.2028,0.8048,2.238,1.4149,1.0590000000000002,1.954,1.4518
2020-04-17,0.618,1.2204,0.8144,2.228,1.4212,1.052,1.9609999999999999,1.4552
2020-04-20,0.627,1.2416,0.8233,2.26,1.4432,1.0697,1.9680000000000002,1.4587
2020-04-21,0.627,1.2356,0.8151,2.246,1.4343,1.0648,1.9569999999999999,1.4461
2020-04-22,0.628,1.2383,0.8181,2.29,1.4555,1.0725,1.9609999999999999,1.4574
2020-04-23,0.623,1.2339,0.8069,2.293,1.4579,1.087,1.962,1.4476
2020-04-24,0.614,1.2231,0.7953,2.251,1.4446,1.0654,1.95,1.4359
2020-04-27,0.611,1.2298,0.7993,2.295,1.4617,1.0823,1.965,1.4361
2020-04-28,0.609,1.2463,0.8093,2.324,1.4699,1.0855,1.972,1.4286
2020-04-29,0.608,1.2533,0.813,2.294,1.4797,1.0748,1.976,1.432
2020-04-30,0.624,1.2776,0.8434,2.256,1.5067,1.0641,1.9909999999999999,1.4651
2020-05-06,0.634,1.2996,0.8601,2.29,1.53,1.0733,1.994,1.4844
2020-05-07,0.631,1.3029,0.8551,2.3040000000000003,1.534,1.0755,1.9880000000000002,1.48
2020-05-08,0.639,1.3175,0.8625,2.319,1.5527,1.0827,2.001,1.4881
2020-05-11,0.638,1.3182,0.8622,2.285,1.5487,1.0796,2.008,1.4848
2020-05-12,0.639,1.3313,0.8655,2.354,1.5767,1.0951,2.004,1.4834
2020-05-13,0.638,1.341,0.8674,2.44,1.5918,1.103,2.006,1.4883
2020-05-14,0.635,1.324,0.8590000000000001,2.434,1.579,1.0978,1.9969999999999999,1.4756
2020-05-15,0.638,1.3247,0.862,2.412,1.5858,1.0988,1.992,1.4791
2020-05-18,0.631,1.3233,0.8392,2.468,1.6119999999999999,1.1133,1.9909999999999999,1.4706
2020-05-19,0.64,1.3506,0.8562,2.488,1.6378,1.125,2.006,1.4852
2020-05-20,0.635,1.3462,0.8504,2.445,1.6178,1.1112,2.0,1.4867
2020-05-21,0.626,1.3303,0.8364,2.469,1.6114,1.1179999999999999,2.0,1.469
2020-05-22,0.619,1.3026,0.8201,2.427,1.5764,1.0996,1.984,1.4465
2020-05-25,0.611,1.3068,0.8077,2.461,1.5781,1.1103,1.984,1.4403
